Machine_ID,Line_ID,Part_ID,Output_Qty,Timestamp,Machine_Status,Rejects,City,State
0xa00027,a000,100076,1,2019-10-01T00:43:21,0,FALSE,New York City,NY
0xa00014,a000,100021,5,2019-10-01T23:29:25,1,FALSE,New York City,NY
0xa00035,a000,100059,1,2019-10-01T23:08:28,1,FALSE,New York City,NY
0xa00021,a000,100092,2,2019-10-01T20:40:34,1,FALSE,New York City,NY
0xa00022,a000,100073,1,2019-10-01T00:26:07,1,FALSE,New York City,NY
0xa00006,a000,100006,5,2019-10-01T11:47:07,1,FALSE,New York City,NY
0xa00029,a000,100051,9,2019-10-01T22:09:15,1,FALSE,New York City,NY
0xa00017,a000,100094,5,2019-10-01T16:41:55,0,FALSE,New York City,NY
0xa00012,a000,100066,7,2019-10-01T02:54:06,1,FALSE,New York City,NY
0xa00032,a000,100011,4,2019-10-01T22:34:21,1,FALSE,New York City,NY
0xa00019,a000,100020,7,2019-10-01T21:19:55,1,FALSE,New York City,NY
0xa00026,a000,100014,3,2019-10-01T22:40:52,1,FALSE,New York City,NY
0xa00002,a000,100097,3,2019-10-01T22:20:39,1,FALSE,New York City,NY
0xa00033,a000,100057,4,2019-10-01T09:35:52,1,FALSE,New York City,NY
0xa00013,a000,100059,1,2019-10-01T03:37:19,1,FALSE,New York City,NY
0xa00030,a000,100017,5,2019-10-01T00:17:39,1,FALSE,New York City,NY
0xa00012,a000,100071,9,2019-10-01T19:06:36,1,FALSE,New York City,NY
0xa00022,a000,100038,1,2019-10-01T03:39:30,1,FALSE,New York City,NY
0xa00010,a000,100095,5,2019-10-01T06:27:29,1,FALSE,New York City,NY
0xa00032,a000,100055,8,2019-10-01T10:37:05,1,FALSE,New York City,NY
0xa00015,a000,100057,7,2019-10-01T05:51:27,1,FALSE,New York City,NY
0xa00002,a000,100022,5,2019-10-01T08:21:04,1,FALSE,New York City,NY
0xa00033,a000,100074,2,2019-10-01T14:05:18,1,FALSE,New York City,NY
0xa00026,a000,100029,6,2019-10-01T09:04:00,1,FALSE,New York City,NY
0xa00009,a000,100026,4,2019-10-01T13:47:40,1,FALSE,New York City,NY
0xa00031,a000,100098,5,2019-10-01T22:57:14,0,FALSE,New York City,NY
0xa00031,a000,100058,7,2019-10-01T01:48:07,1,FALSE,New York City,NY
0xa00031,a000,100010,1,2019-10-01T01:10:52,0,FALSE,New York City,NY
0xa00024,a000,100073,4,2019-10-01T10:59:50,1,FALSE,New York City,NY
0xa00034,a000,100054,6,2019-10-01T03:07:02,1,FALSE,New York City,NY
0xa00019,a000,100092,2,2019-10-01T04:05:00,1,FALSE,New York City,NY
0xa00018,a000,100054,7,2019-10-01T17:16:18,1,FALSE,New York City,NY
0xa00038,a000,100049,5,2019-10-01T11:38:01,0,FALSE,New York City,NY
0xa00007,a000,100057,2,2019-10-01T16:33:47,1,TRUE,New York City,NY
0xa00002,a000,100080,8,2019-10-01T03:13:46,1,FALSE,New York City,NY
0xa00037,a000,100095,2,2019-10-01T20:48:17,1,TRUE,New York City,NY
0xa00013,a000,100040,5,2019-10-01T22:47:17,1,FALSE,New York City,NY
0xa00006,a000,100011,8,2019-10-01T04:44:50,1,TRUE,New York City,NY
0xa00034,a000,100054,8,2019-10-01T20:59:49,1,FALSE,New York City,NY
0xa00008,a000,100034,5,2019-10-01T13:32:31,1,FALSE,New York City,NY
0xa00004,a000,100060,4,2019-10-01T18:25:22,1,FALSE,New York City,NY
0xa00034,a000,100004,8,2019-10-01T22:36:02,1,FALSE,New York City,NY
0xa00021,a000,100031,3,2019-10-01T09:46:46,1,FALSE,New York City,NY
0xa00001,a000,100027,6,2019-10-01T11:06:52,1,FALSE,New York City,NY
0xa00035,a000,100049,2,2019-10-01T03:13:56,1,FALSE,New York City,NY
0xa00010,a000,100035,1,2019-10-01T15:04:14,1,FALSE,New York City,NY
0xa00032,a000,100041,2,2019-10-01T01:31:32,1,FALSE,New York City,NY
0xa00029,a000,100075,6,2019-10-01T21:14:25,1,FALSE,New York City,NY
0xa00001,a000,100066,5,2019-10-01T04:33:46,1,FALSE,New York City,NY
0xa00011,a000,100082,4,2019-10-01T12:19:30,1,FALSE,New York City,NY
0xa00033,a000,100026,7,2019-10-01T15:55:03,1,FALSE,New York City,NY
0xa00022,a000,100018,1,2019-10-01T10:40:34,1,FALSE,New York City,NY
0xa00010,a000,100091,1,2019-10-01T08:05:08,0,FALSE,New York City,NY
0xa00004,a000,100016,9,2019-10-01T01:02:28,0,FALSE,New York City,NY
0xa00029,a000,100077,6,2019-10-01T01:04:25,1,FALSE,New York City,NY
0xa00037,a000,100043,8,2019-10-01T02:23:40,1,FALSE,New York City,NY
0xa00014,a000,100073,6,2019-10-01T19:10:25,1,FALSE,New York City,NY
0xa00037,a000,100018,6,2019-10-01T07:24:11,1,FALSE,New York City,NY
0xa00006,a000,100036,1,2019-10-01T23:26:36,1,FALSE,New York City,NY
0xa00028,a000,100053,5,2019-10-01T00:54:01,0,FALSE,New York City,NY
0xa00013,a000,100006,8,2019-10-01T04:16:46,1,FALSE,New York City,NY
0xa00038,a000,100083,2,2019-10-01T02:38:30,1,FALSE,New York City,NY
0xa00025,a000,100050,8,2019-10-01T13:37:05,1,FALSE,New York City,NY
0xa00029,a000,100082,9,2019-10-01T22:46:49,1,FALSE,New York City,NY
0xa00029,a000,100064,4,2019-10-01T15:03:51,1,FALSE,New York City,NY
0xa00037,a000,100076,1,2019-10-01T02:25:02,1,FALSE,New York City,NY
0xa00020,a000,100032,8,2019-10-01T12:15:06,1,FALSE,New York City,NY
0xa00007,a000,100012,9,2019-10-01T17:34:49,1,FALSE,New York City,NY
0xa00034,a000,100081,6,2019-10-01T13:23:44,1,FALSE,New York City,NY
0xa00004,a000,100037,7,2019-10-01T08:44:59,1,FALSE,New York City,NY
0xa00015,a000,100085,1,2019-10-01T02:05:54,1,FALSE,New York City,NY
0xa00033,a000,100089,3,2019-10-01T20:57:25,0,FALSE,New York City,NY
0xa00032,a000,100013,5,2019-10-01T16:21:17,1,FALSE,New York City,NY
0xa00034,a000,100069,2,2019-10-01T22:43:18,1,FALSE,New York City,NY
0xa00024,a000,100027,9,2019-10-01T14:10:58,1,FALSE,New York City,NY
0xa00013,a000,100030,5,2019-10-01T20:45:40,1,FALSE,New York City,NY
0xa00029,a000,100027,7,2019-10-01T14:22:40,1,FALSE,New York City,NY
0xa00003,a000,100060,6,2019-10-01T15:55:07,1,FALSE,New York City,NY
0xa00006,a000,100093,3,2019-10-01T06:49:03,1,FALSE,New York City,NY
0xa00001,a000,100007,6,2019-10-01T01:40:44,1,FALSE,New York City,NY
0xa00014,a000,100068,4,2019-10-01T00:01:46,1,FALSE,New York City,NY
0xa00023,a000,100030,4,2019-10-01T23:39:33,1,FALSE,New York City,NY
0xa00012,a000,100053,1,2019-10-01T13:05:40,0,FALSE,New York City,NY
0xa00013,a000,100007,1,2019-10-01T00:12:11,1,TRUE,New York City,NY
